2018,145,26,35.7,15.8,26.1,42.9,6.7,22.6,2.9,31.4,0,40.7,23.8,31.7,26.6,26.4,26.5,2,.4,189,73,6.1,11.6,8.9,7.8,.69,1.6
2018,146,26,32,16.2,24.1,62.4,10.5,28.3,2.36,29.46,0,37.9,24.1,30.4,26.8,26.6,26.7,2.5,2,208,36,9.9,11,8.6,7.6,.77,3
2018,147,26,33.1,14.2,24.6,66.6,11.7,29.4,2.42,30.61,0,39.7,22.9,30.8,26.8,26.5,26.6,1.2,.2,196,73,5.4,10.4,7.7,6.3,.82,4.1
2018,148,26,36.8,16.6,27.4,56.7,9.6,25.6,3.01,30.67,0,41,24,32.1,26.7,26.5,26.6,1.4,.4,163,69,6.4,12.2,8.4,7,.86,4.7
2018,149,26,38.5,18.5,29.5,45.5,9.6,25.5,3.31,30.48,0,42.6,25.6,33.7,27,26.7,26.8,1.5,.6,132,62,7,13.3,8.6,7.4,1.01,6.9
2018,150,26,37.3,20.4,29.2,49.4,8,20.7,3.45,30.9,0,42.8,26.9,34.3,27.4,26.9,27.2,1.7,.7,194,63,5.9,14,8.9,7.6,.78,3.1
2018,151,26,35.9,16.3,27.1,47.7,9.2,24.1,2.96,31.03,0,41.5,25.4,33.1,27.6,27.4,27.5,1.9,.7,223,66,6.8,11.9,8.8,7.6,.8,3.6
2018,152,26,35.9,17.6,27.9,57.3,11.3,26.5,2.99,30.6,0,42.5,25.6,33.6,27.7,27.5,27.6,1.2,.6,88,56,3.9,12.5,8.1,6.6,.95,6
2018,153,26,38.7,17.7,28.9,52.6,7.3,21.4,3.43,30.94,0,43.3,25.6,34,27.9,27.6,27.8,1.1,.2,111,73,3.4,12.9,8.3,6.8,.81,3.6
2018,154,26,41.7,17.5,30.2,49.7,3.9,20.4,3.84,31.55,0,43.9,26.1,34.6,28,27.8,27.9,1.1,.3,98,68,4.2,13.2,8.7,7.1,.8,3.4
2018,155,26,41.2,20.4,30.9,56.3,5.4,18.5,3.94,31.01,0,44.2,26.9,35,28.2,28,28.1,1.8,.6,202,65,6.9,14.3,9.3,8.2,.79,3.3
2018,156,26,39.5,20.2,29.8,51,9.6,22.6,3.46,29.82,0,43.8,27.4,34.9,28.5,28.2,28.4,1.8,.3,238,75,6.6,14.1,8.7,7.9,.91,5.5
2018,157,26,38.3,20.4,29.5,44.1,7.7,22.4,3.43,26.06,0,41.2,27,33.8,28.6,28.4,28.5,1.1,.5,72,63,4.5,14,7.1,6.3,.87,4.9
2018,158,26,38.9,17.6,29.8,38.3,6.4,18,3.73,31.22,0,43.1,25.8,34.1,28.6,28.4,28.5,1.4,.4,199,68,5.9,12.9,8.9,7.4,.71,2
2018,159,26,41.5,17.3,30.2,60,4.8,20.5,3.75,31.22,0,44.3,26.5,35,28.7,28.5,28.6,1.1,.2,48,73,4.2,13,8.6,7.1,.81,3.7
2018,160,26,40.8,20.8,30.5,50.8,5.4,17.1,3.93,30.83,0,43.7,27.4,35.1,28.8,28.6,28.8,1.9,.8,212,61,8,14.4,9.4,8.3,.7,1.7
2018,161,26,38,20,29.1,44.6,7.6,21.1,3.37,30.95,0,43,27.2,34.6,29,28.8,28.9,1.7,.5,217,67,7,13.9,9,7.7,.82,4
2018,162,26,41.6,18.8,30.5,50.1,6,19,3.89,30.78,0,44.7,26.6,35.1,29.1,28.8,29,1,.4,54,62,5.6,13.7,8.3,6.7,.8,3.3
2018,163,26,41.8,19.6,30.4,50.9,5.1,21.3,3.74,29.05,0,44.5,27.7,35.5,29.2,28.9,29.1,1.3,0,170,80,4.8,14.1,8.2,7.2,.87,4.6
2018,164,26,43.1,22.4,32.3,57.1,6.2,24.2,3.99,28.15,0,45.2,28.7,36.3,29.3,29.1,29.2,1.1,0,198,80,3.8,15.2,7.9,7,1.12,8.2
2018,165,26,40.8,26.2,32.4,55.3,10.2,29.6,3.53,28.13,0,44.6,31.2,37.4,29.6,29.2,29.5,2.1,1.6,236,38,7.8,16.4,8.6,8.3,1.41,12
2018,166,26,31.7,23.3,27.7,81.8,30.6,49.3,1.91,10.03,0,35.6,30.6,32.9,29.9,29.6,29.8,2.1,1.7,251,36,7.1,14.4,3,4.2,1.83,15.9
2018,167,26,29.6,21,24.7,95.2,53.5,76.5,.78,15.06,2.03,33.7,27.7,30.1,29.7,29.1,29.4,1.7,1.1,96,50,5.8,12.5,3.1,3.8,2.35,20.1
2018,168,26,35.4,18.5,27.4,83.8,11.2,38.2,2.55,31.09,0,40.9,24.6,32.2,29.1,28.6,28.8,2.5,1.4,159,55,8.8,12.8,8.9,8.1,1.24,9
2018,169,26,36.5,16.4,27.2,62.5,7.5,25.3,2.93,31.96,0,42.4,24.9,33.2,28.8,28.5,28.7,1.3,.2,196,73,4.8,12.1,8.5,7.1,.86,4.6
2018,170,26,37.7,17.8,28.8,58.1,9.4,26.6,3.21,31.62,0,43.4,25.9,34.2,28.8,28.6,28.7,1.2,.4,158,68,7,12.8,8.5,6.9,.97,6.4
2018,171,26,40.6,19.1,30.3,45.5,7.3,25.1,3.53,31.58,0,44.2,26.8,35.1,29,28.8,28.9,1.6,.8,210,56,6,13.8,9,7.9,1.02,7.1
2018,172,26,39,22.8,31.1,51,8.6,23.4,3.63,31.39,0,44.2,28.2,35.9,29.3,29,29.2,1.7,.9,236,54,5.8,15.1,9.1,7.9,1.05,7.3
2018,173,26,42.2,19.4,31.8,48.1,7.5,24,3.9,31.61,0,45.3,27.8,36.3,29.5,29.3,29.4,1.6,.6,202,65,5.4,14.1,9.2,8.2,1.09,8
2018,174,26,41,21.6,31.8,56.5,13.3,27,3.66,30.48,0,44.6,29.3,36.6,29.8,29.5,29.7,2.4,1.5,224,48,7.9,14.8,9.5,9,1.22,9.7
2018,175,26,38.9,20.8,30.3,64,11.9,33.3,3.14,30.73,0,45.3,28.8,36.6,30,29.8,29.9,1.6,.9,229,54,6,14.3,8.5,7.6,1.35,11.2
2018,176,26,41,21.1,31.4,57.6,7,24,3.8,30.9,0,45.2,28.6,36.5,30.2,30,30.1,1.4,.4,245,70,5.8,14.6,8.9,7.6,1.01,6.8
2018,177,26,42.5,21.8,32.6,45.5,5.6,19.3,4.33,31.37,0,45.8,29,37,30.3,30.1,30.2,1.5,.6,207,63,6.3,15,9.4,7.9,.87,4.5
2018,178,26,42.8,20.4,32.3,49.8,6.6,21.6,4.19,31.03,0,45.5,28.8,36.9,30.4,30.2,30.3,1.9,.9,234,59,6.5,14.4,9.5,8.6,.96,6
2018,179,26,40.8,23.4,33,54.7,11.9,24,4.09,30.08,0,44.9,30.1,37.2,30.6,30.3,30.5,2.3,1.9,205,35,9.7,15.5,9.8,8.9,1.13,8.7
2018,180,26,39.6,22.3,31.5,44.4,13.5,26.1,3.62,30.15,0,45.8,29.8,37.3,30.7,30.5,30.6,2.1,1.1,205,57,6.9,14.9,9.1,8.3,1.16,9.1
2018,181,26,39.3,20.7,30.7,43.5,7.4,21.8,3.75,31.16,0,45.4,29.3,37,30.8,30.6,30.7,1.6,.4,110,71,4.8,14.3,9,7.8,.86,4.6
2018,182,26,39.6,20.3,30.2,37.6,6.2,18.2,3.76,31.56,0,45.4,28.8,36.6,30.9,30.6,30.8,1.6,.3,142,72,4.4,14.1,9.1,7.8,.72,2.1
2018,183,26,40.9,21.1,31.8,36.5,6,16.6,4.24,30.92,0,45.1,28.6,36.6,30.9,30.6,30.8,1.7,.4,196,71,6.9,14.6,9.3,8,.74,2.5
2018,184,26,40.3,21.9,32.2,40.3,8.4,19.8,4.14,30.19,0,44.4,29.5,36.7,30.9,30.7,30.8,2.9,1,192,65,9,14.8,10.3,9.7,.9,5.3
2018,185,26,41.1,22.3,32.6,63,11.1,25.6,3.96,29.56,0,46.2,30,37.7,30.9,30.7,30.8,1.3,.2,67,74,4.9,15,8.4,7.3,1.18,9.2
2018,186,26,45.2,21.8,34.5,65.3,9.1,26.5,4.4,29.54,0,47,30.9,38.7,31.1,30.8,31,1.9,.1,280,79,10.2,15.1,9.2,8.8,1.38,11.6
2018,187,26,43.2,31,36.8,46.5,13.5,25.4,4.76,28.3,0,45.8,34.5,39.5,31.5,31.1,31.3,4.6,4.4,76,15,12.7,17.2,11.6,12.3,1.56,13.6
2018,188,26,44,28.4,36.8,46.1,12.2,26.8,4.78,27.91,0,47.6,33.6,40.3,31.7,31.4,31.6,2.1,1.1,104,57,8,17,8.9,8.7,1.59,13.8
2018,189,26,43,26.6,35.4,76.2,14.8,36.3,3.89,27.3,4.32,48.1,35.5,41.1,32.1,31.7,31.9,2.2,.7,251,66,22.9,16.6,8.5,8.5,1.98,17.2
2018,190,26,39.5,23.4,29.4,87.2,21.6,63.5,1.81,24.57,0,44.9,31.6,36.7,32.3,32.1,32.2,2.1,.5,134,70,22.5,15.3,6.6,7,2.43,20.5
2018,191,26,36.5,23.3,29.2,87.9,30,61.1,1.78,22.28,0,41.7,30,34.7,32.1,31.6,31.9,2.4,2.3,85,19,8.3,15.1,6,6.4,2.37,20.1
2018,192,26,37.5,23.1,29.8,94.8,27.5,61.9,1.82,25.87,5.59,44.8,31.3,36.9,31.6,31.4,31.5,2.6,1.6,94,49,11.6,15.1,6.9,7.1,2.49,21
2018,193,26,38,23.9,29.9,95.9,29.4,65.3,1.71,26.96,.25,43.5,29.3,35.3,31.6,31.3,31.5,1.5,.2,40,75,9.6,15.4,6.8,6.7,2.62,21.8
2018,194,26,39.7,24.8,32.4,88.5,21.7,52.6,2.57,28.48,0,44.6,29.7,36.5,31.5,31.2,31.3,1.9,.5,119,70,7.2,15.9,7.9,7.5,2.43,20.5
2018,195,26,41.5,28.5,33.3,62.5,20.4,43.9,3.04,24.78,0,45.2,31.8,37.2,31.5,31.3,31.4,2.8,2.3,76,31,16.5,17,7.9,8.5,2.17,18.7
2018,196,26,38.5,28,32.8,73.2,23.2,46.5,2.77,17.85,0,41,32.5,35.9,31.7,31.5,31.6,2.9,2.2,69,40,6.7,16.9,5.9,7,2.25,19.2
2018,197,26,40.9,26.6,33.3,79.3,20.9,46,2.99,25.21,0,44.5,31.8,37.4,31.6,31.4,31.5,1.7,.8,134,59,9.3,16.5,7.2,7.2,2.24,19.2
2018,198,26,39.8,25.2,32.7,85.4,22.9,52.2,2.62,27.54,0,46,32.7,38.8,31.8,31.5,31.6,1.7,.9,159,54,8.3,16,7.4,7.2,2.45,20.6
2018,199,26,37.2,25.6,31.5,78.2,32.8,54.7,2.22,28.33,0,45.1,33,38.7,32,31.7,32,2.4,2.2,225,25,6.5,16,7.8,7.5,2.48,20.9
2018,200,26,38.7,25.9,32.7,72.7,29.4,50.5,2.58,28.14,0,45.2,33,38.7,32.2,32,32.2,2.5,2.4,228,20,9.6,16.2,8.1,8,2.45,20.7
2018,201,26,40.8,27,34.2,64.2,21.9,40,3.37,26.73,0,46.4,33.3,39.3,32.4,32.2,32.3,1.8,1.5,212,32,5.6,16.6,7.9,7.6,2.1,18.2
2018,202,26,36.9,22.8,30.6,90.7,26.5,51,2.35,24.73,1.78,42.1,31.7,36.6,32.6,32.4,32.5,2.6,1.4,270,55,14.6,14.9,7.2,7.2,2.12,18.3
2018,203,26,42.2,23.2,33.2,84.4,13.1,41.3,3.45,28.98,0,44.6,30.2,37.1,32.4,32.1,32.3,1.8,1.1,248,50,8,15.4,8.5,8,1.86,16.1
2018,204,26,45.6,26.2,36,62,11.3,28.8,4.62,27.86,0,46.6,31.8,38.7,32.3,32.1,32.2,1.7,.6,234,65,5.9,16.4,8.7,8.2,1.59,13.8
2018,205,26,45.8,27.5,36.5,55.8,11.1,27.8,4.73,24.62,0,46.2,33.1,39.2,32.5,32.2,32.4,1.7,.2,222,75,6.6,16.9,8,7.8,1.6,13.9
2018,206,26,45.6,28.1,37,70.5,12.1,28.9,4.78,28.42,0,47.6,33.3,40,32.7,32.5,32.6,1.8,1,248,55,6.1,17,9.1,8.5,1.71,15
2018,207,26,42.6,28.2,36.1,60.9,17,31.8,4.2,25.41,0,45.6,34.8,39.9,32.9,32.6,32.8,2.6,1.9,228,42,8.9,17,8.6,8.7,1.86,16.3
2018,208,26,42.6,28.5,36,55.7,16.9,29.7,4.4,26.55,0,46.9,33.8,40,33.1,32.9,33,1.9,.7,125,65,10.8,17,8.3,7.9,1.7,14.8
2018,209,26,40.6,27.9,34.5,62.8,23.8,39.7,3.48,23.77,0,46.7,34.9,40.1,33.2,33,33.1,2,.9,246,60,9,16.8,7.3,7.3,2.11,18.3
2018,210,26,37.6,27.6,32.5,83.6,29.2,50.3,2.57,22.52,0,44.8,34.4,38.9,33.3,33.1,33.2,2,1.1,216,53,7.2,16.7,6.6,6.6,2.4,20.3
2018,211,26,41,29.8,34.6,68.8,21.8,41.7,3.37,25.57,0,46.2,34.5,39.7,33.3,33.1,33.2,2.8,.2,173,78,21.8,17.2,8.4,8.6,2.23,19.1
2018,212,26,41.8,27.5,34.3,70.1,17.1,40.2,3.54,23.62,0,46.2,34.2,39.4,33.3,33.2,33.2,1.9,1,66,56,9.7,16.7,6.9,7.3,2.04,17.6
2018,213,26,43.1,29.1,35.5,61.6,18.4,39.8,3.7,26.38,0,47.4,34.1,40.3,33.3,33.2,33.3,1.2,.3,183,69,11.5,17.1,7.5,7,2.2,19
2018,214,26,42.5,28.1,34.5,68.8,20.4,38.8,3.58,25.23,10.92,47.2,33.9,39.7,33.5,33.3,33.4,2.9,1.6,95,54,17.2,16.9,8.2,8.9,2.04,17.8
2018,215,26,42.9,25.7,34,81.5,17.3,46.2,3.32,27.09,0,45.3,29.6,36.7,33.6,33.1,33.4,1.1,.4,67,65,6.1,16.3,7.4,6.8,2.23,19
2018,216,26,43.2,29.1,36.4,62.8,13.5,31.2,4.41,27.41,0,46.3,31.4,38.4,33.2,32.9,33.1,1.2,.5,173,60,5.2,17.2,8.1,7.1,1.8,15.7
2018,217,26,44.2,29.2,35.5,54.8,13.2,32.2,4.13,27.74,0,46.6,32.3,38.8,33.2,33,33.1,1.3,.6,237,62,5.8,17.1,8.2,7.4,1.79,15.7
2018,218,26,44.5,26.9,34.9,60.3,9.4,31.5,4.1,27.63,0,46.3,31.9,38.6,33.3,33.1,33.2,1.6,.8,245,60,4.8,16.7,8.4,7.8,1.67,14.5
2018,219,26,40.5,27,34.2,72.9,21.6,42.2,3.25,26.49,0,45.8,33.2,38.9,33.4,33.2,33.3,2.5,2.2,223,28,10.6,16.6,8.2,8.1,2.22,19
2018,220,26,37.3,25.6,31.5,77.6,24.9,48,2.54,23.66,2.79,43.6,33.2,38.1,33.5,33.3,33.4,2.2,.7,210,66,13.8,16,6.7,6.9,2.15,18.6
2018,220,26,37.3,25.6,31.5,77.6,24.9,48,2.54,23.66,2.79,43.6,33.2,38.1,33.5,33.3,33.4,2.2,.7,210,66,13.8,16,6.7,6.9,2.15,18.6
2018,221,26,38.3,25.1,31.3,80.3,28.5,53.3,2.34,23.32,0,43.1,29.9,35.7,33.5,33,33.3,2,.1,130,79,15.8,15.9,6.4,6.6,2.35,20
2018,222,26,38.2,23.4,30.8,83.9,25.2,49.9,2.42,25.32,0,43.4,30.8,36.5,33.1,32.8,33,2.2,1,106,60,20.7,15.3,7,7.1,2.12,18.4
2018,223,26,39.1,23.8,31.2,81.6,19.3,47.5,2.72,25.49,1.27,42.4,29.7,35.5,32.9,32.6,32.8,2.4,1.3,74,55,19.8,15.5,7.2,7.5,1.99,17.3
2018,224,26,40.1,26.2,32.6,72.1,20.1,46.1,2.9,26.08,0,44.6,31.4,37.4,32.7,32.5,32.6,1.5,.2,181,74,7.3,16.4,7.3,6.9,2.15,18.6
2018,225,26,38.1,24.2,31.8,78.9,24.8,46.3,2.76,25.8,0,43.5,31.9,37.4,32.8,32.5,32.7,2.3,1.6,222,46,6.9,15.6,7.7,7.3,2.05,17.8
2018,226,26,39.6,26.5,32.9,71.8,24.4,44,3.03,25.56,0,44.5,32.1,37.8,32.8,32.7,32.8,2.2,1.2,241,54,13.5,16.5,7.7,7.4,2.09,18.1
2018,227,26,37.2,26.2,31.4,71.3,28,46.4,2.61,20.94,0,43.4,32.2,37,32.9,32.7,32.8,1.4,.7,143,58,5.3,16.3,5.6,5.6,2.06,17.9
2018,228,26,37.8,26.6,30.4,89.5,31.6,60.5,1.84,18.92,.76,43.5,33,36.7,32.8,32.7,32.8,2,.9,218,59,12.1,16.4,5.3,5.8,2.57,21.5
2018,229,26,38.9,25.4,31.9,87.6,26.4,56.3,2.34,25.12,0,43.8,30.6,36.5,32.8,32.5,32.7,1.2,.7,263,55,6.1,16,6.6,6.2,2.51,21.1
2018,230,26,40.4,27.4,33.4,72.1,22.6,46.4,2.99,25.4,0,45.1,32.3,38.1,32.7,32.5,32.6,1.8,1.3,240,43,6.3,16.7,7.4,7.1,2.27,19.4
2018,231,26,42,27.8,34.6,64.8,19.4,40.1,3.53,25.67,0,46.1,32.7,38.9,32.8,32.6,32.8,1.5,.8,190,56,5.8,16.9,7.5,7,2.11,18.3
2018,232,26,41.8,29.1,34.9,56.5,19.2,35.6,3.77,24.82,0,45.8,33.4,39.2,33.1,32.8,33,1.9,1.4,210,42,5.6,17.1,7.7,7.4,1.94,17
2018,233,26,39.8,27.6,33.6,70.1,22.4,40.5,3.26,22.77,0,44.4,34,38.8,33.3,33,33.2,2.1,.5,132,70,7.6,16.8,7,7.1,2.03,17.6
2018,234,26,38.4,28.3,32.9,57.5,28.8,43.2,2.92,23.17,0,45,33.6,38.5,33.3,33.2,33.2,2.5,1.6,94,47,9.6,17,7.2,7.3,2.12,18.4
2018,235,26,38.5,26.4,32.2,71.8,23.5,46.2,2.81,24.38,0,45.4,33,38.5,33.3,33.2,33.2,2.5,1.8,100,42,11.1,16.4,7.3,7.4,2.11,18.2
2018,236,26,38.4,26.6,32.5,64.4,24.6,41.8,3.01,24.96,0,45.5,32.8,38.6,33.3,33.2,33.3,2.8,2.2,108,39,12.1,16.4,7.6,7.8,1.97,17.2
2018,237,26,39.4,26.3,31.6,62.8,25.3,43.3,2.8,22.74,0,45.1,33,38.1,33.4,33.2,33.3,2.9,1.9,80,47,9.3,16.4,7.2,7.8,1.94,17
2018,238,26,39.5,24.7,32,76.7,21,42,2.98,24.96,0,45.3,31.8,37.9,33.3,33.1,33.2,1.6,.7,210,60,6.1,15.8,7.1,6.6,1.89,16.5
2018,239,26,39.8,22.6,31.6,56.2,12,28.2,3.54,25.44,0,44.2,30.8,37,33.3,33,33.2,1.7,.9,217,57,7.6,15.1,7.7,6.9,1.24,10
2018,240,26,40.6,21.9,31.3,45,11.3,24.1,3.69,25.52,0,44.2,29.4,36.2,33.2,32.8,33,1.4,.4,20,68,5.9,14.8,7.4,6.4,1.05,7.6
2018,241,26,40,23.2,31.8,64.6,11.3,27.4,3.68,25.19,0,44.5,30.1,36.7,33,32.7,32.8,1.5,.2,19,74,6.1,15.3,7.4,6.5,1.21,9.6
2018,242,26,39.3,25.3,31.9,56.4,20.4,35.2,3.22,23.21,0,44.5,31,36.9,32.9,32.6,32.8,1.4,.2,184,74,5.7,16.1,6.7,6.1,1.62,14.1
2018,243,26,39.8,26,32.9,61.1,22.2,38.2,3.27,23.78,0,45.2,31.5,37.8,32.8,32.7,32.7,1.3,.8,221,53,7.8,16.3,6.7,6.1,1.85,16.2
2018,244,26,40.2,24.4,32.5,59.3,14.3,29.4,3.62,22.55,0,43.5,31.5,37.2,32.9,32.7,32.8,1.5,.6,188,63,6.6,15.8,6.9,6.3,1.39,11.7
2018,245,26,38.6,23.2,30.7,49.8,22.1,34.3,3.04,23.01,0,43.1,29.9,35.8,32.9,32.6,32.8,2.8,2,87,43,9.1,15.2,7.5,7.6,1.52,12.9
2018,246,26,37.5,23.8,30.3,69.7,19.2,41.2,2.74,23.99,0,43.1,30.9,36.4,32.7,32.5,32.6,2.6,2.1,84,35,8.2,15.4,7.1,7.3,1.68,14.6
2018,247,26,38.6,22.3,30.3,68.2,18.2,36.9,2.92,23.77,0,43.6,30,36.2,32.6,32.4,32.5,1.2,.2,222,74,5,14.8,6.5,5.6,1.52,13.2
2018,248,26,39.4,24.4,31.9,58,17,35.2,3.28,23.62,0,44.3,30.5,36.7,32.6,32.3,32.5,.9,.2,79,72,4.6,15.7,6.5,5.4,1.58,13.8
2018,249,26,40.2,24.3,32.2,55.5,12.9,33,3.5,23.67,0,43.4,30.7,36.4,32.6,32.4,32.5,2.2,1.7,68,38,8.2,15.8,7.5,7.2,1.48,12.7
2018,250,26,40.4,25.6,33.2,49.4,15.4,28.2,3.82,23.26,0,43.8,31.2,36.6,32.5,32.3,32.4,2.8,2.2,78,37,9.5,16.2,8.1,8.1,1.39,11.8
2018,251,26,42.8,22.8,33.1,57.1,11.5,30,3.9,23.45,0,44,30.3,36.6,32.5,32.3,32.4,1.7,1.1,77,50,8.3,15.4,7.3,6.8,1.4,11.8
2018,252,26,40,25.6,32.3,62.8,17.2,39.4,3.16,22.82,0,43.9,31.1,37,32.5,32.3,32.4,1.4,.9,257,52,5.8,16.2,6.6,6,1.81,15.9
2018,253,26,40.6,24.5,32.7,69.1,13,36.4,3.43,22.81,0,44.1,31.1,36.9,32.5,32.4,32.5,1.5,.6,239,61,6.4,15.8,6.8,6.1,1.67,14.4
2018,254,26,41.1,23.1,31.7,57.1,11.9,31.6,3.56,23.17,0,43.8,30,36.1,32.6,32.3,32.5,1.8,.3,69,75,6.3,15.3,7.2,6.7,1.34,11.2
2018,255,26,40.2,21.3,30.6,52.1,7.2,23.6,3.67,23.64,0,42.7,28.9,35,32.5,32.2,32.4,1.9,.3,236,74,7.9,14.6,7.6,6.8,.94,5.6
2018,256,26,40.8,20.1,30.2,59.2,8.2,22.4,3.68,23.09,0,42.5,27.4,34.3,32.3,32,32.2,1.1,.4,50,66,4.3,14.2,6.6,5.3,.88,5
2018,257,26,42.4,20.5,31.5,45.2,8.4,20,4.07,22.81,0,42.6,28,34.7,32.1,31.8,32,1.4,.7,35,59,6.1,14.4,7.1,6.1,.87,4.8
2018,258,26,43,21.6,31.8,66.4,9.8,27.8,3.74,21.73,0,43.2,29.1,35.4,32,31.7,31.9,1.5,0,201,81,6.3,14.9,6.7,6.1,1.22,9.6
2018,259,26,40.4,26.2,32.4,67.1,20.3,43.2,2.97,21.22,0,43.9,31.2,36.7,31.9,31.8,31.9,1.5,.5,258,67,6.8,16.4,6,5.8,2.01,17.4
2018,260,26,41,23,32.6,72.2,14.9,35.4,3.51,21.56,0,44,30.6,36.7,32.1,31.9,32,1.2,.4,203,66,4.8,15.3,6.3,5.5,1.62,14.1
2018,261,26,39.2,23.3,31.3,66.4,21.5,40.2,2.88,21.15,0,43.2,30.4,36.2,32.2,32,32.1,1.9,1.3,241,47,6.7,15.3,6.3,6.1,1.8,15.6
2018,262,26,29.8,22.9,26.1,87.1,57.5,75.5,.86,5.13,.76,35.4,28.3,31.7,32.2,32,32.2,2.3,.9,99,63,7.5,13.6,1.1,2.3,2.55,21.3
2018,263,26,36.4,20,27.6,95.5,25.7,63.2,1.63,21.34,0,39.5,26.1,32.1,32,31.2,31.6,1.3,.5,238,64,6.1,13.6,5.3,4.9,2.2,18.9
2018,264,26,38.4,21,30.2,83.4,13.3,43.3,2.74,21.7,0,41.5,28.1,34.1,31.3,31.1,31.2,1.1,.2,343,75,4.4,14.4,5.9,5.1,1.72,14.8
2018,265,26,39.2,20.5,30.5,73.6,15.8,35.3,3.1,21.41,0,40,28.4,33.6,31.3,31.1,31.2,3,2.6,70,30,10.2,14.2,7.6,7.5,1.45,12.4
2018,266,26,39.1,24.6,31.8,49.3,13.2,24.5,3.68,20.86,0,40.2,29,33.7,31.2,31,31.1,4.1,3.8,78,23,10.8,15.7,8.6,9.2,1.12,8.5
2018,267,26,38.2,24.2,30.7,58.3,15.5,33.7,3.1,19.59,0,41.5,29.6,34.5,31.2,31,31.1,1.5,.3,195,72,6.2,15.6,5.9,5.4,1.42,12
2018,268,26,38,21.6,29.8,52,12.2,23.2,3.4,21.08,0,41.2,27.9,33.8,31.2,31,31.1,1.4,.3,360,70,6.3,14.5,6.2,5.2,.95,6
2018,269,26,38.9,20.4,29.7,65,13,30.7,3.15,21.19,0,41,27.5,33.7,31.2,31,31.1,1.5,.8,260,54,5.2,14.1,6.2,5.4,1.22,9.7
2018,270,26,39.4,19.4,29.9,58.2,9.9,28.4,3.31,21.09,0,40.9,27.1,33.4,31.1,30.9,31,1.3,.5,66,62,4.8,13.8,6.1,5.2,1.12,8.5
2018,271,26,40,19,29.7,67.7,12.9,30.2,3.25,20.77,0,40.8,26.9,33.3,31,30.8,30.9,1.1,.2,84,72,4.9,13.6,5.9,4.9,1.17,9.2
2018,272,26,38.2,21.4,29.6,55.5,16.1,34.3,2.91,20.44,0,40.7,27.9,33.6,30.9,30.8,30.9,2.2,.2,42,78,6.9,14.5,6.5,6.1,1.37,11.6
2018,273,26,33.1,21.4,25.8,91.7,30.8,59.3,1.44,8.39,2.03,34.4,27.9,30.6,30.9,30.7,30.8,2.1,1.1,291,57,10.4,13.8,2.5,3.7,1.93,16.6
2018,274,26,25.1,21.1,23.1,96.6,73.6,88.4,.34,6.59,4.57,27.9,25.7,26.9,30.7,30.1,30.4,2,1.6,74,39,8.9,10.3,.9,1.7,2.49,21
2018,275,26,26.2,20.4,23,98.1,79.9,92.6,.22,7.7,33.27,26.9,23,25.1,30.1,29.2,29.7,2.3,1,109,60,8.8,10.5,1,1.8,2.6,21.7
2018,276,26,30.9,21.5,25.7,97.8,49.5,77.5,.83,18.19,0,31.7,23.8,27.2,29.2,28.6,28.8,.6,.3,177,61,3.3,13.3,3.8,3.4,2.51,21.1
2018,277,26,29.5,19.4,24.1,89.3,30.8,66.1,1.11,18.67,0,32.1,22.6,26.5,28.6,28.3,28.5,1.4,.6,191,62,4.8,11.7,4.2,3.8,1.93,16.9
2018,278,26,29.5,17,22.8,89.1,30.4,64.3,1.12,19.48,0,32.1,20.8,25.8,28.4,27.9,28.2,1,.3,278,65,4.1,10.5,4.2,3.6,1.72,15.1
2018,279,26,29.2,17.9,23.4,81.6,27.7,56.7,1.37,17.54,0,30.7,21,25.5,28,27.6,27.9,1.8,.9,160,58,6.4,10.8,4.4,4,1.56,13.5
2018,280,26,23.8,13.4,17.7,95.7,34.1,73.7,.59,14.89,20.32,26.2,18.9,22.1,27.7,27.1,27.5,2.4,.5,7,71,12.9,5.8,2.9,3.1,1.47,12.6
2018,281,26,25.6,11.2,18.1,94.5,31.5,67.5,.78,18.55,0,26.2,16,20.6,27.1,26.1,26.6,1.5,.9,79,53,6.8,5.8,3.7,3.3,1.35,11.4
2018,282,26,27,12.3,19.8,92.3,22.5,57.1,1.14,19.86,0,28.4,16.5,21.7,26.1,25.5,25.8,1.8,1,73,53,6.3,6.9,4.4,3.8,1.24,10
2018,283,26,27,12.2,20.5,92.6,35.7,57.5,1.13,17.79,0,28.1,17.4,22.3,25.6,25.3,25.4,2.5,2.2,74,28,6.9,6.9,4.5,3.9,1.35,11.4
2018,284,26,27.8,18,21.9,83,38.5,63.5,1.03,14.73,0,28.9,20.2,23.7,25.4,25.2,25.3,2.2,.6,130,69,6.3,10.1,3.5,3.7,1.63,14.3
2018,285,26,26.9,18.4,21.9,87.5,48,71.2,.81,15.59,0,28.9,20.9,24,25.4,25.3,25.3,2.4,2,76,33,9.5,9.9,3.7,3.5,1.84,16.1
2018,286,26,21.8,16.8,19.1,99.2,67.6,84.6,.35,6.39,26.92,23.2,19.6,21.2,25.4,25.1,25.3,3,2.4,67,36,9.6,6.6,1,1.8,1.87,16.4
2018,287,26,25.2,15.1,19.7,98.1,47.2,79.1,.54,17.15,0,26,17.6,21.5,25.1,24.5,24.8,.9,.2,146,70,3.8,7.4,3.1,2.7,1.78,15.6
